AC-APP-PRO-WARR-EXTEND-2YR,2 Year Extended Warranty for Access Control Manager Professional Appliance,Accessories,2 Year Extended Warranty for Access Control Manager Professional Appliance,618.84,115,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/ACM_Professional-Server_Side-Angle_v3.jpg
AC-FP-TRANS-LONG-RANGE-WRT-2+D2,Farpointe WRT-2+D2 transmitter,Accessories,Farpointe WRT-2+D2 long range transmitter; custom programmed; dual button; with integrated DESFire EV1 smartcard; pack of 10,250,159,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/Farpointe-Ranger-Transmitter_08172021.jpg
AC-FP-TRANS-LONG-RANGE-WRT-2+S1,Farpointe WRT-2+S1 transmitter,Accessories,Farpointe WRT-2+S1 long range transmitter; custom programmed; dual button; with integrated smartcard; pack of 10,250,157,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/Farpointe-Ranger-Transmitter_08172021.jpg
AC-FP-TRANS-LONG-RANGE-WRT-2+S4,Farpointe WRT-2+S4 transmitter,Accessories,Farpointe WRT-2+S4 long range transmitter; custom programmed; dual button; with integrated smartcard; pack of 10,250,152,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/Farpointe-Ranger-Transmitter_08172021.jpg
AC-FP-TRANS-LONG-RANGE-WRT-2M,Farpointe WRT-2M transmitter,Accessories,Farpointe WRT-2M long range transmitter; custom programmed; dual button; with integrated mobile credential; pack of 10,250,79,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/Farpointe-Ranger-Transmitter_08172021.jpg
AC-FP-TRANS-LONG-RANGE-WRT-4+S4,Farpointe WRT-4+S4 transmitter,Accessories,Farpointe WRT-4+S4 long range transmitter; custom programmed; four button; with integrated smartcard; pack of 10,260,147,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/Farpointe-Ranger-Transmitter_08172021.jpg
AC-FP-TRANS-LONG-RANGE-WRT-4+SI,Farpointe WRT-4+SI transmitter,Accessories,Farpointe WRT-4+SI long range transmitter; custom programmed; four button; with integrated smartcard; pack of 10,260,151,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/Farpointe-Ranger-Transmitter_08172021.jpg
AC-FP-TRANS-WRT-2+H,Farpointe WRT-2+H transmitter,Accessories,Farpointe WRT-2+H long range transmitter; custom programmed; dual button; with integrated proximity card; H10301 26-Bit format; pack of 10,250,91,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/Farpointe-Ranger-Transmitter_08172021.jpg
AC-FP-TRANS-WRT-4+H,Farpointe WRT-4+H transmitter,Accessories,Farpointe WRT-4+H long range transmitter; custom programmed; four button; with integrated proximity card; H10301 26-Bit format; pack of 10,260,138,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/Farpointe-Ranger-Transmitter_08172021.jpg
AC-HID-CARD-402221B,HID 402221B card,Accessories,HID custom formatted; pack of 100,530,163,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CORP1K-MC-1000,HID Corporate 1000 configuration fee,Accessories,HID Corporate 1000 configuration fee; first 1000 cards,530,101,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-MOB-MID-SUB-T103,HID Mobile IDs subscription tier 3,Accessories,HID Mobile IDs subscription; tier 3 (100 to 499 licenses); annual; per user,9.15,90,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/HID-Mobile-Credential_08172021.jpg
AC-HID-CARD-DUOPROXII-CL,HID DuoProx II 125 kHz Proximity card,Accessories,HID DuoProx II 125 kHz Proximity card with magnetic stripe; blank; custom formatted; pack of 100,1040,129,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-2000,HID iClass Smartcard 2000,Accessories,HID iCLASS Smartcard 2000; ISO thin printable; 2k bit with 2 application areas; custom formatted; pack of 100,680,118,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-2002,HID iClass Smartcard 2002,Accessories,HID iCLASS Smartcard 2002; ISO thin printable; 16k bit with 16 application areas; custom formatted; pack of 100,810,104,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-2004,HID iClass Smartcard 2004,Accessories,HID iCLASS Smartcard 2004; ISO thin printable; 32k bit (16k/2+16k/1) with 16 application areas; custom formatted; pack of 100,890,151,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-2050,HID iClass Key fob 2050,Accessories,HID iCLASS Key fob 2050; 2k bit with 2 application areas; custom formatted; pack of 100,1130,158,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-2080,HID iClass Clamshell card 2080,Accessories,HID iCLASS Clamshell card 2080; 2k bit with 2 application areas; custom formatted; pack of 100,530,141,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-SE-3000,HID iClass SE Smartcard 3000,Accessories,HID iCLASS SE Smartcard 3000; ISO thin printable; 2k bit with 2 application areas; custom formatted; pack of 100,680,115,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-SE-3000-AVG,HID iClass SE Smartcard 3000-AVG,Accessories,HID iCLASS SE Smartcard 3000; ISO thin printable; 2k bit with 2 application areas; customized formatting; pack of 100,680,160,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-SE-3002,HID iClass SE Smartcard 3002,Accessories,HID iCLASS SE Smartcard 3002; ISO thin printable; 16k bit with 16 application areas; custom formatted; pack of 100,810,141,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-SE-3004,HID iClass SE Smartcard 3004,Accessories,HID iCLASS SE Smartcard 3004; ISO thin printable; 32k bit (16k/2+16k/1) with 16 application areas; custom formatted; pack of 100,890,87,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ICLASS-SR-2080,HID iClass SR Clamshell card 2080,Accessories,HID iCLASS SR Clamshell card 2080; 2k bit; custom formatted; pack of 100,530,104,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-ISOPROXII-GRPH,HID ISOProx II 125 kHz Proximity card,Accessories,HID ISOProx II 125 kHz Proximity card; blank; printable; custom formatted; pack of 100,740,117,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-PROXCARDII-CL,HID ProxCard II 125 kHz Clamshell card,Accessories,HID ProxCard II 125 kHz Clamshell card; vertical slot punch; custom formatted; pack of 100,530,155,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-CARD-SEOS-5006PGCMN-AVG,HID Seos Smartcard 5006-AVG,Accessories,HID Seos Smartcard 5006; customized formatting; pack of 100,900,104,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-ELITE-FEE-MC-0036,HID Elite configuration fee,Accessories,HID Elite configuration fee; first 1000 cards,530,159,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-FOB-ICLASS-3250PNNMN-AVG,HID iClass Key fob 3250-AVG,Accessories,HID iCLASS Key fob 3250; customized formatting; pack of 100,1130,157,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-FOB-PROXKEYIII-CL,HID ProxKey III 125 kHz proximity key fob,Accessories,HID ProxKey III 125 kHz proximity key fob; custom formatted; pack of 100,1130,152,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-FOB-SEOS-5266PNNA-AVG,HID Seos Key fob 5266-AVG,Accessories,HID Seos Key fob 5266; customized formatting; pack of 100,1350,79,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-MOB-MID-SUB-CRD,HID Mobile IDs subscription cred,Accessories,HID Mobile IDs subscription credit; annual; per user,10.2,147,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/HID-Mobile-Credential_08172021.jpg
AC-HID-MOB-MID-SUB-T100,HID Mobile IDs subscription tier 1,Accessories,HID Mobile IDs subscription; tier 1 (20 to 49 licenses); annual; per user,11.52,151,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/HID-Mobile-Credential_08172021.jpg
AC-HID-MOB-MID-SUB-T100-ADD,HID Mobile IDs subscription tier 1 add,Accessories,HID Mobile IDs subscription; tier 1 (20 to 49 licenses); annual; per user (add-on license),11.52,91,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/HID-Mobile-Credential_08172021.jpg
AC-HID-TAG-MICROPROX-ADH,HID MicroProx 125 kHz proximity tag,Accessories,HID MicroProx 125 kHz proximity tag; adhesive back; custom formatted; pack of 100,1130,138,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-HID-TAG-PROXPASSII-VEH,HID ProxPass II active vehicle tag,Accessories,HID ProxPass II active vehicle tag; custom formatted; pack of 10,1210,163,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-STID-CARD-NONPROGRAMED-CCTW870,STid Architect non-programmed CCTW870 card,Accessories,Architect CCTW870 non-programmed card; MIFARE; PVC; blank printable; pack of 100,530,101,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-STID-CARD-NONPROGRAMED-CCTWR70_AP,STid non-programmed CCTWR70_AP card,Accessories,Non-programmed CCTWR70_AP card; customized formatting; pack of 100,740,90,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-STID-CARD-PREPROGRAMED-CCTW870MSI,STid pre-programmed CCTW870MSI card,Accessories,CCTW870MSI smartcard; pre-programmed; printable; pack of 100,600,129,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-STID-CREDENTIAL-CUSTOM,STid custom credential card,Accessories,Architect smartcard; custom printed; pack of 100,1150,118,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-STID-KEYFOB-NONPROGRAMED-PCGW871,STid Architect non-programmed PCGW871 fobs,Accessories,Architect PCGW871 non-programmed fobs; black; pack of 10,135,104,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/STid-Architect-Reader-with-Keyfobs_08172021.jpg
AC-STID-KEYFOB-PREPROGRAMED-PCGW871MSI_AV,STid pre-programmed PCGW871MSI fobs,Accessories,PCGW871MSI key fobs; pre-programmed; black; pack of 100,1350,151,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/STid-Architect-Reader-with-Keyfobs_08172021.jpg
AC-STID-MOBILE-CREDENTIAL-CREDIT-BLE-OFFLINE,STid Architect mobile credential BLE offline credits,Accessories,Architect mobile credential BLE offline credits; minimum order 100; pack of 100,480,158,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/STid-Mobile-ID_08172021.jpg
AC-STID-MOBILE-CREDENTIAL-CREDIT-BLUE-ONL,STid mobile credential BLUE online credits,Accessories,Mobile credential BLUE online credits; pack of 100,480,141,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/STid-Mobile-ID_08172021.jpg
AC-STID-MOBILE-CREDENTIAL-PRES-ADD-CREDIT,STid Architect mobile ID add credits,Accessories,Architect mobile ID add credits; minimum order 100; pack of 100,480,115,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/ACM/STid-Mobile-ID_08172021.jpg
AC-STID-TAG-UHF-WINDSHIELD-ETA-W90B-574BE10,STid tag ETA-W90B-574BE10,Accessories,Architect windshield tag ETA-W90B-574BE10; pre-programmed; pack of 100,1350,160,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-STID-CARD-CCTW490,STid Architect CCTW490 card,Accessories,Architect CCTW490 card; ISO thin; printable; custom formatted; pack of 100,740,141,http://avoweb1.s3-us-west-2.amazonaws.com/Prod/VS/eCommerce-Site_Generic-Image_Access-Control-Hardware-and-Accessories_070720.jpg
AC-LSP-16DR-MER,Accessories 16DR-MER,Accessories,16DR-MER controller,1830,87,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-16DR-MER-LCK,Accessories 16DR-MER-LCK,Accessories,16DR-MER-LCK controller,2190,104,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-2DR-MER,Accessories 2DR-MER,Accessories,2DR-MER controller,1030,117,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-2DR-MER-LCK,Accessories 2DR-MER-LCK,Accessories,2DR-MER-LCK controller,1240,155,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-4DR-MER,Accessories 4DR-MER,Accessories,4DR-MER controller,1310,104,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-4DR-MER-LCK,Accessories 4DR-MER-LCK,Accessories,4DR-MER-LCK controller,1530,159,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-8DR-MER,Accessories 8DR-MER,Accessories,8DR-MER controller,1520,157,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-8DR-MER-LCK,Accessories 8DR-MER-LCK,Accessories,8DR-MER-LCK controller,1740,152,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-B100,Accessories B100,Accessories,B100 enclosure,194,79,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-C4,Accessories C4,Accessories,C4 enclosure,104,147,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-C8,Accessories C8,Accessories,C8 enclosure,114,151,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-D8P,Accessories D8P,Accessories,D8P enclosure,124,91,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-E1M,Accessories E1M,Accessories,E1M enclosure,104,138,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-E2-BOXED,Accessories E2-BOXED,Accessories,E2-BOXED enclosure,254,163,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-E2-BS1,Accessories E2-BS1,Accessories,E2-BS1 enclosure,364,101,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-E2M,Accessories E2M,Accessories,E2M enclosure,114,90,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-E4-3BS1,Accessories E4-3BS1,Accessories,E4-3BS1 enclosure,404,129,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-E4M,Accessories E4M,Accessories,E4M enclosure,134,118,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
AC-LSP-E4M1,Accessories E4M1,Accessories,E4M1 enclosure,104,81,https://avoweb1.s3-us-west-2.amazonaws.com/Prod/PRODUCT%20MARKETING/Alta%20Video/Avigilon_Generic_500x500_1.png
